Region,Año,Total,Region_ID,Indicador_ID
9,2018,7.34,9,Incidencia_de_accidentes_de_trabajo
10,2018,12.56,10,Incidencia_de_accidentes_de_trabajo
11,2018,6.59,11,Incidencia_de_accidentes_de_trabajo
12,2018,6.65,12,Incidencia_de_accidentes_de_trabajo
13,2018,19.6,13,Incidencia_de_accidentes_de_trabajo
14,2018,8.82,14,Incidencia_de_accidentes_de_trabajo
15,2018,7.98,15,Incidencia_de_accidentes_de_trabajo
16,2018,5.26,16,Incidencia_de_accidentes_de_trabajo
17,2018,9.99,17,Incidencia_de_accidentes_de_trabajo
18,2018,8.95,18,Incidencia_de_accidentes_de_trabajo
19,2018,9.42,19,Incidencia_de_accidentes_de_trabajo
20,2018,8.27,20,Incidencia_de_accidentes_de_trabajo
1,2017,9.42,1,Incidencia_de_accidentes_de_trabajo
2,2017,6.59,2,Incidencia_de_accidentes_de_trabajo
3,2017,10.18,3,Incidencia_de_accidentes_de_trabajo
4,2017,8.35,4,Incidencia_de_accidentes_de_trabajo
5,2017,8.98,5,Incidencia_de_accidentes_de_trabajo
6,2017,5.13,6,Incidencia_de_accidentes_de_trabajo
7,2017,9.81,7,Incidencia_de_accidentes_de_trabajo
8,2017,8.62,8,Incidencia_de_accidentes_de_trabajo
9,2017,6.84,9,Incidencia_de_accidentes_de_trabajo
10,2017,12.94,10,Incidencia_de_accidentes_de_trabajo
11,2017,8.4,11,Incidencia_de_accidentes_de_trabajo
12,2017,5.12,12,Incidencia_de_accidentes_de_trabajo
13,2017,19.57,13,Incidencia_de_accidentes_de_trabajo
14,2017,9.21,14,Incidencia_de_accidentes_de_trabajo
15,2017,8.01,15,Incidencia_de_accidentes_de_trabajo
16,2017,4.21,16,Incidencia_de_accidentes_de_trabajo
17,2017,10.47,17,Incidencia_de_accidentes_de_trabajo
18,2017,9.28,18,Incidencia_de_accidentes_de_trabajo
19,2017,9.41,19,Incidencia_de_accidentes_de_trabajo
20,2017,9.43,20,Incidencia_de_accidentes_de_trabajo
1,2019,9.28,1,Incidencia_de_accidentes_de_trabajo
2,2019,6.46,2,Incidencia_de_accidentes_de_trabajo
3,2019,10.12,3,Incidencia_de_accidentes_de_trabajo
4,2019,10.49,4,Incidencia_de_accidentes_de_trabajo
5,2019,5.42,5,Incidencia_de_accidentes_de_trabajo
6,2019,5.72,6,Incidencia_de_accidentes_de_trabajo
7,2019,8.08,7,Incidencia_de_accidentes_de_trabajo
8,2019,9.96,8,Incidencia_de_accidentes_de_trabajo
9,2019,5.2,9,Incidencia_de_accidentes_de_trabajo
10,2019,13.55,10,Incidencia_de_accidentes_de_trabajo
11,2019,8.46,11,Incidencia_de_accidentes_de_trabajo
12,2019,5.18,12,Incidencia_de_accidentes_de_trabajo
13,2019,19.19,13,Incidencia_de_accidentes_de_trabajo
14,2019,8.74,14,Incidencia_de_accidentes_de_trabajo
15,2019,8.7,15,Incidencia_de_accidentes_de_trabajo
16,2019,3.98,16,Incidencia_de_accidentes_de_trabajo
17,2019,9.07,17,Incidencia_de_accidentes_de_trabajo
18,2019,9.22,18,Incidencia_de_accidentes_de_trabajo
19,2019,16.58,19,Incidencia_de_accidentes_de_trabajo
20,2019,9.49,20,Incidencia_de_accidentes_de_trabajo
1,2020,7.58,1,Incidencia_de_accidentes_de_trabajo
2,2020,5.93,2,Incidencia_de_accidentes_de_trabajo
3,2020,6.31,3,Incidencia_de_accidentes_de_trabajo
4,2020,11.72,4,Incidencia_de_accidentes_de_trabajo
5,2020,6.09,5,Incidencia_de_accidentes_de_trabajo
6,2020,4.54,6,Incidencia_de_accidentes_de_trabajo
7,2020,6.53,7,Incidencia_de_accidentes_de_trabajo
8,2020,7.03,8,Incidencia_de_accidentes_de_trabajo
9,2020,3.43,9,Incidencia_de_accidentes_de_trabajo
10,2020,11.21,10,Incidencia_de_accidentes_de_trabajo
11,2020,6.23,11,Incidencia_de_accidentes_de_trabajo
12,2020,1.89,12,Incidencia_de_accidentes_de_trabajo
13,2020,14.67,13,Incidencia_de_accidentes_de_trabajo
14,2020,6.62,14,Incidencia_de_accidentes_de_trabajo
15,2020,7.82,15,Incidencia_de_accidentes_de_trabajo
16,2020,2.59,16,Incidencia_de_accidentes_de_trabajo
17,2020,10.6,17,Incidencia_de_accidentes_de_trabajo
18,2020,6.96,18,Incidencia_de_accidentes_de_trabajo
19,2020,1.19,19,Incidencia_de_accidentes_de_trabajo
20,2020,7.12,20,Incidencia_de_accidentes_de_trabajo
1,2021,7.61,1,Incidencia_de_accidentes_de_trabajo
2,2021,5.53,2,Incidencia_de_accidentes_de_trabajo
3,2021,8.45,3,Incidencia_de_accidentes_de_trabajo
4,2021,7.73,4,Incidencia_de_accidentes_de_trabajo
5,2021,5.82,5,Incidencia_de_accidentes_de_trabajo
6,2021,3.25,6,Incidencia_de_accidentes_de_trabajo
7,2021,5.99,7,Incidencia_de_accidentes_de_trabajo
8,2021,6.43,8,Incidencia_de_accidentes_de_trabajo
9,2021,3.42,9,Incidencia_de_accidentes_de_trabajo
10,2021,12.11,10,Incidencia_de_accidentes_de_trabajo
11,2021,7.34,11,Incidencia_de_accidentes_de_trabajo
12,2021,3.98,12,Incidencia_de_accidentes_de_trabajo
13,2021,13.08,13,Incidencia_de_accidentes_de_trabajo
14,2021,6.98,14,Incidencia_de_accidentes_de_trabajo
15,2021,7.52,15,Incidencia_de_accidentes_de_trabajo
16,2021,4.42,16,Incidencia_de_accidentes_de_trabajo
17,2021,8.54,17,Incidencia_de_accidentes_de_trabajo
18,2021,8.55,18,Incidencia_de_accidentes_de_trabajo
19,2021,20.53,19,Incidencia_de_accidentes_de_trabajo
20,2021,7.19,20,Incidencia_de_accidentes_de_trabajo
1,2022,54.16,1,Incidencia_de_accidentes_de_trabajo
2,2022,51.66,2,Incidencia_de_accidentes_de_trabajo
3,2022,58.59,3,Incidencia_de_accidentes_de_trabajo
4,2022,62.07,4,Incidencia_de_accidentes_de_trabajo
5,2022,46.6,5,Incidencia_de_accidentes_de_trabajo
6,2022,43.96,6,Incidencia_de_accidentes_de_trabajo
7,2022,57.62,7,Incidencia_de_accidentes_de_trabajo
8,2022,62.52,8,Incidencia_de_accidentes_de_trabajo
9,2022,53.53,9,Incidencia_de_accidentes_de_trabajo
10,2022,54.77,10,Incidencia_de_accidentes_de_trabajo
11,2022,54.6,11,Incidencia_de_accidentes_de_trabajo
12,2022,54.88,12,Incidencia_de_accidentes_de_trabajo
13,2022,62.08,13,Incidencia_de_accidentes_de_trabajo
14,2022,51.62,14,Incidencia_de_accidentes_de_trabajo
15,2022,51.16,15,Incidencia_de_accidentes_de_trabajo
16,2022,57.49,16,Incidencia_de_accidentes_de_trabajo
17,2022,61.09,17,Incidencia_de_accidentes_de_trabajo
18,2022,58.11,18,Incidencia_de_accidentes_de_trabajo
19,2022,49.5,19,Incidencia_de_accidentes_de_trabajo
20,2022,55.46,20,Incidencia_de_accidentes_de_trabajo
1,2018,54.19,1,Incidencia_de_accidentes_de_trabajo
2,2018,51.61,2,Incidencia_de_accidentes_de_trabajo
3,2018,58.07,3,Incidencia_de_accidentes_de_trabajo
4,2018,58.65,4,Incidencia_de_accidentes_de_trabajo
5,2018,46.59,5,Incidencia_de_accidentes_de_trabajo
6,2018,43.84,6,Incidencia_de_accidentes_de_trabajo
7,2018,55.95,7,Incidencia_de_accidentes_de_trabajo
8,2018,60.82,8,Incidencia_de_accidentes_de_trabajo
9,2018,54.12,9,Incidencia_de_accidentes_de_trabajo
10,2018,55.69,10,Incidencia_de_accidentes_de_trabajo
11,2018,54.71,11,Incidencia_de_accidentes_de_trabajo
12,2018,54.29,12,Incidencia_de_accidentes_de_trabajo
13,2018,60.37,13,Incidencia_de_accidentes_de_trabajo
14,2018,52.47,14,Incidencia_de_accidentes_de_trabajo
15,2018,51.84,15,Incidencia_de_accidentes_de_trabajo
16,2018,57.18,16,Incidencia_de_accidentes_de_trabajo
17,2018,59.91,17,Incidencia_de_accidentes_de_trabajo
18,2018,57.53,18,Incidencia_de_accidentes_de_trabajo
19,2018,51.14,19,Incidencia_de_accidentes_de_trabajo
20,2018,55.99,20,Incidencia_de_accidentes_de_trabajo
1,2017,53.83,1,Incidencia_de_accidentes_de_trabajo
2,2017,51.32,2,Incidencia_de_accidentes_de_trabajo
3,2017,57.59,3,Incidencia_de_accidentes_de_trabajo
4,2017,57.58,4,Incidencia_de_accidentes_de_trabajo
5,2017,46.52,5,Incidencia_de_accidentes_de_trabajo
6,2017,43.7,6,Incidencia_de_accidentes_de_trabajo
7,2017,55.05,7,Incidencia_de_accidentes_de_trabajo
8,2017,60.09,8,Incidencia_de_accidentes_de_trabajo
9,2017,53.81,9,Incidencia_de_accidentes_de_trabajo
10,2017,55.46,10,Incidencia_de_accidentes_de_trabajo
11,2017,54.31,11,Incidencia_de_accidentes_de_trabajo
12,2017,53.96,12,Incidencia_de_accidentes_de_trabajo
13,2017,59.55,13,Incidencia_de_accidentes_de_trabajo
14,2017,52.2,14,Incidencia_de_accidentes_de_trabajo
15,2017,51.86,15,Incidencia_de_accidentes_de_trabajo
16,2017,56.81,16,Incidencia_de_accidentes_de_trabajo
17,2017,59.14,17,Incidencia_de_accidentes_de_trabajo
18,2017,57.04,18,Incidencia_de_accidentes_de_trabajo
19,2017,50.95,19,Incidencia_de_accidentes_de_trabajo
20,2017,55.31,20,Incidencia_de_accidentes_de_trabajo
1,2019,54.29,1,Incidencia_de_accidentes_de_trabajo
2,2019,51.8,2,Incidencia_de_accidentes_de_trabajo
3,2019,58.08,3,Incidencia_de_accidentes_de_trabajo
4,2019,59.73,4,Incidencia_de_accidentes_de_trabajo
5,2019,46.42,5,Incidencia_de_accidentes_de_trabajo
6,2019,43.77,6,Incidencia_de_accidentes_de_trabajo
7,2019,56.56,7,Incidencia_de_accidentes_de_trabajo
8,2019,61.37,8,Incidencia_de_accidentes_de_trabajo
9,2019,54.2,9,Incidencia_de_accidentes_de_trabajo
10,2019,55.51,10,Incidencia_de_accidentes_de_trabajo
11,2019,54.86,11,Incidencia_de_accidentes_de_trabajo
12,2019,54.56,12,Incidencia_de_accidentes_de_trabajo
13,2019,60.94,13,Incidencia_de_accidentes_de_trabajo
14,2019,52.39,14,Incidencia_de_accidentes_de_trabajo
15,2019,51.81,15,Incidencia_de_accidentes_de_trabajo
16,2019,57.22,16,Incidencia_de_accidentes_de_trabajo
17,2019,60.32,17,Incidencia_de_accidentes_de_trabajo
18,2019,57.86,18,Incidencia_de_accidentes_de_trabajo
19,2019,51.07,19,Incidencia_de_accidentes_de_trabajo
20,2019,56,20,Incidencia_de_accidentes_de_trabajo
1,2020,54.2,1,Incidencia_de_accidentes_de_trabajo
2,2020,51.81,2,Incidencia_de_accidentes_de_trabajo
3,2020,57.91,3,Incidencia_de_accidentes_de_trabajo
4,2020,60.54,4,Incidencia_de_accidentes_de_trabajo
5,2020,46.18,5,Incidencia_de_accidentes_de_trabajo
6,2020,43.71,6,Incidencia_de_accidentes_de_trabajo
7,2020,56.96,7,Incidencia_de_accidentes_de_trabajo
8,2020,61.83,8,Incidencia_de_accidentes_de_trabajo
9,2020,54.04,9,Incidencia_de_accidentes_de_trabajo
10,2020,55.23,10,Incidencia_de_accidentes_de_trabajo
11,2020,54.75,11,Incidencia_de_accidentes_de_trabajo
12,2020,54.71,12,Incidencia_de_accidentes_de_trabajo
13,2020,61.34,13,Incidencia_de_accidentes_de_trabajo
14,2020,51.99,14,Incidencia_de_accidentes_de_trabajo
15,2020,51.47,15,Incidencia_de_accidentes_de_trabajo
16,2020,57.16,16,Incidencia_de_accidentes_de_trabajo
17,2020,60.44,17,Incidencia_de_accidentes_de_trabajo
18,2020,57.87,18,Incidencia_de_accidentes_de_trabajo
19,2020,50.8,19,Incidencia_de_accidentes_de_trabajo
20,2020,56.17,20,Incidencia_de_accidentes_de_trabajo
1,2021,54.04,1,Incidencia_de_accidentes_de_trabajo
2,2021,51.71,2,Incidencia_de_accidentes_de_trabajo
3,2021,57.62,3,Incidencia_de_accidentes_de_trabajo
4,2021,61.07,4,Incidencia_de_accidentes_de_trabajo
5,2021,46.29,5,Incidencia_de_accidentes_de_trabajo
6,2021,43.84,6,Incidencia_de_accidentes_de_trabajo
7,2021,57.17,7,Incidencia_de_accidentes_de_trabajo
8,2021,61.82,8,Incidencia_de_accidentes_de_trabajo
9,2021,53.46,9,Incidencia_de_accidentes_de_trabajo
10,2021,54.82,10,Incidencia_de_accidentes_de_trabajo
11,2021,54.72,11,Incidencia_de_accidentes_de_trabajo
12,2021,54.67,12,Incidencia_de_accidentes_de_trabajo
13,2021,61.64,13,Incidencia_de_accidentes_de_trabajo
14,2021,51.56,14,Incidencia_de_accidentes_de_trabajo
15,2021,51.31,15,Incidencia_de_accidentes_de_trabajo
16,2021,57.07,16,Incidencia_de_accidentes_de_trabajo
17,2021,60.6,17,Incidencia_de_accidentes_de_trabajo
18,2021,57.78,18,Incidencia_de_accidentes_de_trabajo
19,2021,50.39,19,Incidencia_de_accidentes_de_trabajo
20,2021,55.92,20,Incidencia_de_accidentes_de_trabajo
1,2022,30.96,1,Incidencia_de_accidentes_de_trabajo
2,2022,27.27,2,Incidencia_de_accidentes_de_trabajo
3,2022,35.31,3,Incidencia_de_accidentes_de_trabajo
4,2022,43.82,4,Incidencia_de_accidentes_de_trabajo
5,2022,24.28,5,Incidencia_de_accidentes_de_trabajo
6,2022,25.16,6,Incidencia_de_accidentes_de_trabajo
7,2022,36.52,7,Incidencia_de_accidentes_de_trabajo
8,2022,42.44,8,Incidencia_de_accidentes_de_trabajo
9,2022,29.59,9,Incidencia_de_accidentes_de_trabajo
10,2022,30.29,10,Incidencia_de_accidentes_de_trabajo
11,2022,31.13,11,Incidencia_de_accidentes_de_trabajo
12,2022,33.1,12,Incidencia_de_accidentes_de_trabajo
13,2022,42.28,13,Incidencia_de_accidentes_de_trabajo
14,2022,27.91,14,Incidencia_de_accidentes_de_trabajo
15,2022,24.58,15,Incidencia_de_accidentes_de_trabajo
16,2022,32.28,16,Incidencia_de_accidentes_de_trabajo
17,2022,37.96,17,Incidencia_de_accidentes_de_trabajo
18,2022,34.4,18,Incidencia_de_accidentes_de_trabajo
19,2022,19.59,19,Incidencia_de_accidentes_de_trabajo
20,2022,18.19,20,Incidencia_de_accidentes_de_trabajo
1,2018,29.61,1,Incidencia_de_accidentes_de_trabajo
2,2018,25.62,2,Incidencia_de_accidentes_de_trabajo
3,2018,34.1,3,Incidencia_de_accidentes_de_trabajo
4,2018,39.99,4,Incidencia_de_accidentes_de_trabajo
5,2018,23.04,5,Incidencia_de_accidentes_de_trabajo
6,2018,22.95,6,Incidencia_de_accidentes_de_trabajo
7,2018,33.54,7,Incidencia_de_accidentes_de_trabajo
8,2018,40.09,8,Incidencia_de_accidentes_de_trabajo
9,2018,29.02,9,Incidencia_de_accidentes_de_trabajo
10,2018,29.6,10,Incidencia_de_accidentes_de_trabajo
11,2018,29.88,11,Incidencia_de_accidentes_de_trabajo
12,2018,31.43,12,Incidencia_de_accidentes_de_trabajo
13,2018,39.92,13,Incidencia_de_accidentes_de_trabajo
14,2018,26.98,14,Incidencia_de_accidentes_de_trabajo
15,2018,23.7,15,Incidencia_de_accidentes_de_trabajo
16,2018,30.95,16,Incidencia_de_accidentes_de_trabajo
17,2018,35.7,17,Incidencia_de_accidentes_de_trabajo
18,2018,32.88,18,Incidencia_de_accidentes_de_trabajo
19,2018,17.68,19,Incidencia_de_accidentes_de_trabajo
20,2018,16.31,20,Incidencia_de_accidentes_de_trabajo
1,2017,29.17,1,Incidencia_de_accidentes_de_trabajo
2,2017,25.16,2,Incidencia_de_accidentes_de_trabajo
3,2017,33.62,3,Incidencia_de_accidentes_de_trabajo
4,2017,39,4,Incidencia_de_accidentes_de_trabajo
5,2017,22.78,5,Incidencia_de_accidentes_de_trabajo
6,2017,22.46,6,Incidencia_de_accidentes_de_trabajo
7,2017,32.71,7,Incidencia_de_accidentes_de_trabajo
8,2017,39.39,8,Incidencia_de_accidentes_de_trabajo
9,2017,28.64,9,Incidencia_de_accidentes_de_trabajo
10,2017,29.28,10,Incidencia_de_accidentes_de_trabajo
11,2017,29.4,11,Incidencia_de_accidentes_de_trabajo
12,2017,30.98,12,Incidencia_de_accidentes_de_trabajo
13,2017,39.19,13,Incidencia_de_accidentes_de_trabajo
14,2017,26.58,14,Incidencia_de_accidentes_de_trabajo
15,2017,23.58,15,Incidencia_de_accidentes_de_trabajo
16,2017,30.57,16,Incidencia_de_accidentes_de_trabajo
17,2017,35,17,Incidencia_de_accidentes_de_trabajo
18,2017,32.34,18,Incidencia_de_accidentes_de_trabajo
19,2017,17.29,19,Incidencia_de_accidentes_de_trabajo
20,2017,15.81,20,Incidencia_de_accidentes_de_trabajo
1,2019,29.93,1,Incidencia_de_accidentes_de_trabajo
2,2019,26.05,2,Incidencia_de_accidentes_de_trabajo
3,2019,34.23,3,Incidencia_de_accidentes_de_trabajo
4,2019,40.99,4,Incidencia_de_accidentes_de_trabajo
5,2019,23.17,5,Incidencia_de_accidentes_de_trabajo
6,2019,23.32,6,Incidencia_de_accidentes_de_trabajo
7,2019,34.28,7,Incidencia_de_accidentes_de_trabajo
8,2019,40.71,8,Incidencia_de_accidentes_de_trabajo
9,2019,29.28,9,Incidencia_de_accidentes_de_trabajo
10,2019,29.73,10,Incidencia_de_accidentes_de_trabajo
11,2019,30.21,11,Incidencia_de_accidentes_de_trabajo
12,2019,31.91,12,Incidencia_de_accidentes_de_trabajo
13,2019,40.5,13,Incidencia_de_accidentes_de_trabajo
14,2019,27.22,14,Incidencia_de_accidentes_de_trabajo
15,2019,23.95,15,Incidencia_de_accidentes_de_trabajo
16,2019,31.14,16,Incidencia_de_accidentes_de_trabajo
17,2019,36.24,17,Incidencia_de_accidentes_de_trabajo
18,2019,33.33,18,Incidencia_de_accidentes_de_trabajo
19,2019,18.15,19,Incidencia_de_accidentes_de_trabajo
20,2019,16.73,20,Incidencia_de_accidentes_de_trabajo
1,2020,30.19,1,Incidencia_de_accidentes_de_trabajo
2,2020,26.43,2,Incidencia_de_accidentes_de_trabajo
3,2020,34.32,3,Incidencia_de_accidentes_de_trabajo
4,2020,41.89,4,Incidencia_de_accidentes_de_trabajo
5,2020,23.34,5,Incidencia_de_accidentes_de_trabajo
6,2020,23.77,6,Incidencia_de_accidentes_de_trabajo
7,2020,34.99,7,Incidencia_de_accidentes_de_trabajo
8,2020,41.29,8,Incidencia_de_accidentes_de_trabajo
9,2020,29.38,9,Incidencia_de_accidentes_de_trabajo
10,2020,29.84,10,Incidencia_de_accidentes_de_trabajo
11,2020,30.44,11,Incidencia_de_accidentes_de_trabajo
12,2020,32.31,12,Incidencia_de_accidentes_de_trabajo
13,2020,41.04,13,Incidencia_de_accidentes_de_trabajo
14,2020,27.33,14,Incidencia_de_accidentes_de_trabajo
15,2020,24.07,15,Incidencia_de_accidentes_de_trabajo
16,2020,31.37,16,Incidencia_de_accidentes_de_trabajo
17,2020,36.65,17,Incidencia_de_accidentes_de_trabajo
18,2020,33.58,18,Incidencia_de_accidentes_de_trabajo
19,2020,18.73,19,Incidencia_de_accidentes_de_trabajo
20,2020,17.32,20,Incidencia_de_accidentes_de_trabajo
1,2021,30.46,1,Incidencia_de_accidentes_de_trabajo
2,2021,26.82,2,Incidencia_de_accidentes_de_trabajo
3,2021,34.36,3,Incidencia_de_accidentes_de_trabajo
4,2021,42.63,4,Incidencia_de_accidentes_de_trabajo
5,2021,23.77,5,Incidencia_de_accidentes_de_trabajo
6,2021,24.45,6,Incidencia_de_accidentes_de_trabajo
